model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress_AnimationsOnly.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress_AnimationsOnly.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress_AnimationsOnly.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress_AnimationsOnly.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress_AnimationsOnly.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_printingpress_PrintingPress_AnimationsOnly.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_ptidessynchrophasor_PtidesSynchrophasor.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_ptidessynchrophasor_PtidesSynchrophasor.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_ptidessynchrophasor_PtidesSynchrophasor.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_ptidessynchrophasor_PtidesSynchrophasor.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_ptidessynchrophasor_PtidesSynchrophasor.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_ptidessynchrophasor_PtidesSynchrophasor.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtides.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtides.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtides.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtides.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtides.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtides.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtidesLoop.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtidesLoop.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtidesLoop.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtidesLoop.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtidesLoop.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_srinptides_SRinPtidesLoop.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_trex_TREX.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_trex_TREX.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_trex_TREX.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_trex_TREX.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_trex_TREX.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_trex_TREX.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_trex_TREXNetworkV1.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_trex_TREXNetworkV1.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_trex_TREXNetworkV1.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_trex_TREXNetworkV1.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_trex_TREXNetworkV1.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_trex_TREXNetworkV1.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_trex_TREXNoNetworkAllDigital.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_trex_TREXPtidesMulticoreDirector.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_trex_TREXPtidesMulticoreDirector.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_trex_TREXPtidesMulticoreDirector.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_trex_TREXPtidesMulticoreDirector.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_trex_TREXPtidesMulticoreDirector.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_trex_TREXPtidesMulticoreDirector.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_tte_TTE.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_tte_TTE.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_tte_TTE.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_tte_TTE.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_tte_TTE.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_tte_TTE.elkt.json	ok	
realworld/ptolemy/hierarchical/ptides_vertxdemo_Subscriber.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_vertxdemo_Subscriber.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_vertxdemo_Subscriber.elkg.json	ok	
realworld/ptolemy/hierarchical/ptides_vertxdemo_Subscriber.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptides_vertxdemo_Subscriber.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptides_vertxdemo_Subscriber.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_brewery_Brewery.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_brewery_BreweryWireless.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorPtides.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorPtides.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorPtides.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorPtides.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorPtides.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorPtides.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXFMU.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXFMU.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXFMU.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXFMU.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXFMU.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXFMU.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMU.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMU.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMU.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMU.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMU.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMU.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMUMetronomy.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMUMetronomy.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMUMetronomy.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMUMetronomy.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMUMetronomy.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorSimXRhapsodyFMUMetronomy.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithConstraintMonitor.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithLogging.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithProcessor.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_GeneratorRegulatorProtectorWithSpecificationAsAspect.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_generatorregulatorprotectormetro_GeneratorRegulatorProtectorWithMapping.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_generatorregulatorprotectormetro_GeneratorRegulatorProtectorWithMapping.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_generatorregulatorprotectormetro_GeneratorRegulatorProtectorWithMapping.elkg.json	ok	
realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_generatorregulatorprotectormetro_GeneratorRegulatorProtectorWithMapping.elkt	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_generatorregulatorprotectormetro_GeneratorRegulatorProtectorWithMapping.elkt.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_electricpowersystem_generatorregulatorprotectormetro_GeneratorRegulatorProtectorWithMapping.elkt.json	ok	
realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_BouncingBall.elkg	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_BouncingBall.elkg.json	/Users/cody.ij.hwang/Projects/github/elk-rs/perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptolemy_execdemos_demos_BouncingBall.elkg.json	ok	
