model_rel_path	input_json	java_layout_json	java_status	java_error
realworld/ptolemy/hierarchical/ddf_ifthenelse_IfThenElseFSM.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_ifthenelse_IfThenElseFSM.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_ifthenelse_IfThenElseFSM.elkt.json	ok	
realworld/ptolemy/hierarchical/ddf_randomwalk_RandomWalk.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_randomwalk_RandomWalk.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_randomwalk_RandomWalk.elkg.json	ok	
realworld/ptolemy/hierarchical/ddf_randomwalk_RandomWalk.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_randomwalk_RandomWalk.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_randomwalk_RandomWalk.elkt.json	ok	
realworld/ptolemy/hierarchical/ddf_rijndaelencryption_RijndaelEncryption.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_rijndaelencryption_RijndaelEncryption.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_rijndaelencryption_RijndaelEncryption.elkg.json	ok	
realworld/ptolemy/hierarchical/ddf_rijndaelencryption_RijndaelEncryption.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/ddf_rijndaelencryption_RijndaelEncryption.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/ddf_rijndaelencryption_RijndaelEncryption.elkt.json	ok	
realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionAOM.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionAOM.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionAOM.elkg.json	ok	
realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionAOM.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionAOM.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionAOM.elkt.json	ok	
realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionCQM.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionCQM.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionCQM.elkg.json	ok	
realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionCQM.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionCQM.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_CommunicationAnomalyDetectionCQM.elkt.json	ok	
realworld/ptolemy/hierarchical/de_afdx_AFDX.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_afdx_AFDX.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_afdx_AFDX.elkg.json	ok	
realworld/ptolemy/hierarchical/de_afdx_AFDX.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_afdx_AFDX.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_afdx_AFDX.elkt.json	ok	
realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkg.json	ok	
realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_afdx_AFDXMulticastSimple.elkt.json	ok	
realworld/ptolemy/hierarchical/de_bus_2Bus.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_bus_2Bus.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_bus_2Bus.elkg.json	ok	
realworld/ptolemy/hierarchical/de_bus_2Bus.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_bus_2Bus.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_bus_2Bus.elkt.json	ok	
realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkg.json	ok	
realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_canbus_CanBusVariousCollisions.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clock_Clock.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clock_Clock.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clock_Clock.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clock_Clock.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clock_Clock.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clock_Clock.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clock_ClockTest.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clock_ClockTest.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clock_ClockTest.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clock_ClockTest.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clock_ClockTest.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clock_ClockTest.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrift.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDriftHierarchy.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_ClockDrifts.elkt.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkg.json	ok	
realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_clockdrift_SetClockDriftViaParameterOrPortParameter.elkt.json	ok	
realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkg.json	ok	
realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_compositeqm_CheckExecutionTimeConstraints.elkt.json	ok	
realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkg.json	ok	
realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_compositeqm_CompositeQM.elkt.json	ok	
realworld/ptolemy/hierarchical/de_de_DE2.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_de_DE2.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_de_DE2.elkg.json	ok	
realworld/ptolemy/hierarchical/de_de_DE2.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_de_DE2.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_de_DE2.elkt.json	ok	
realworld/ptolemy/hierarchical/de_inspection_Inspection.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_inspection_Inspection.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_inspection_Inspection.elkg.json	ok	
realworld/ptolemy/hierarchical/de_inspection_Inspection.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_inspection_Inspection.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_inspection_Inspection.elkt.json	ok	
realworld/ptolemy/hierarchical/de_linefault_LineFault.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_linefault_LineFault.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_linefault_LineFault.elkg.json	ok	
realworld/ptolemy/hierarchical/de_linefault_LineFault.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_linefault_LineFault.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_linefault_LineFault.elkt.json	ok	
realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkg.json	ok	
realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_printingpress_PrintingPress-Validation.elkt.json	ok	
realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkg.json	ok	
realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_ptidesmergetomultiframe_PtidesMergeToMultiFrame.elkt.json	ok	
realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkg.json	ok	
realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_realtimecomposite_RealTimeCompositeTones.elkt.json	ok	
realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkg.json	ok	
realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_switch_CrossbarSwitch.elkt.json	ok	
realworld/ptolemy/hierarchical/de_switch_Switch.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_switch_Switch.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_switch_Switch.elkg.json	ok	
realworld/ptolemy/hierarchical/de_switch_Switch.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_switch_Switch.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_switch_Switch.elkt.json	ok	
realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkg.json	ok	
realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkt	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkt.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_tcppackettxrx_TCPPacketTXRX.elkt.json	ok	
realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkg	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/input/realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkg.json	/Users/luuvish/Projects/research/elk-rs/perf/model_parity/java/layout/realworld/ptolemy/hierarchical/de_timingparadox_TimingParadox.elkg.json	ok	
