model_rel_path	input_json	java_layout_json	java_status	java_error	rust_layout_json	rust_status	rust_error
realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGeneration.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGeneration.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGeneration.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGeneration.elkt.json	ok	
realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGenerationDDF.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGenerationDDF.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGenerationDDF.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGenerationDDF.elkg.json	ok	
realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGenerationDDF.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGenerationDDF.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGenerationDDF.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_modelgeneration_ModelGenerationDDF.elkt.json	ok	
realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkg.json	ok	
realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/gt_sinewaveoptimization_SinewaveOptimization.elkt.json	ok	
realworld/ptolemy/hierarchical/hdf_adaptivecoding_AdaptiveCoding.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/hdf_adaptivecoding_AdaptiveCoding.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/hdf_adaptivecoding_AdaptiveCoding.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/hdf_adaptivecoding_AdaptiveCoding.elkg.json	ok	
realworld/ptolemy/hierarchical/hdf_adaptivecoding_AdaptiveCoding.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/hdf_adaptivecoding_AdaptiveCoding.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/hdf_adaptivecoding_AdaptiveCoding.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/hdf_adaptivecoding_AdaptiveCoding.elkt.json	ok	
realworld/ptolemy/hierarchical/hoc_case_Case.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/hoc_case_Case.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/hoc_case_Case.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/hoc_case_Case.elkg.json	ok	
realworld/ptolemy/hierarchical/hoc_case_Case.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/hoc_case_Case.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/hoc_case_Case.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/hoc_case_Case.elkt.json	ok	
realworld/ptolemy/hierarchical/hoc_dftsubset_DFTSubSet.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/hoc_dftsubset_DFTSubSet.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/hoc_dftsubset_DFTSubSet.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/hoc_dftsubset_DFTSubSet.elkg.json	ok	
realworld/ptolemy/hierarchical/hoc_dftsubset_DFTSubSet.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/hoc_dftsubset_DFTSubSet.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/hoc_dftsubset_DFTSubSet.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/hoc_dftsubset_DFTSubSet.elkt.json	ok	
realworld/ptolemy/hierarchical/hoc_iterateoverarray_IterateOverArray.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/hoc_iterateoverarray_IterateOverArray.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/hoc_iterateoverarray_IterateOverArray.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/hoc_iterateoverarray_IterateOverArray.elkg.json	ok	
realworld/ptolemy/hierarchical/hoc_iterateoverarray_IterateOverArray.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/hoc_iterateoverarray_IterateOverArray.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/hoc_iterateoverarray_IterateOverArray.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/hoc_iterateoverarray_IterateOverArray.elkt.json	ok	
realworld/ptolemy/hierarchical/hoc_threadedcomposite_MulticoreExecution.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/hoc_threadedcomposite_MulticoreExecution.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/hoc_threadedcomposite_MulticoreExecution.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/hoc_threadedcomposite_MulticoreExecution.elkg.json	ok	
realworld/ptolemy/hierarchical/hoc_threadedcomposite_MulticoreExecution.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/hoc_threadedcomposite_MulticoreExecution.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/hoc_threadedcomposite_MulticoreExecution.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/hoc_threadedcomposite_MulticoreExecution.elkt.json	ok	
realworld/ptolemy/hierarchical/lib_life_Life.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/lib_life_Life.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/lib_life_Life.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/lib_life_Life.elkg.json	ok	
realworld/ptolemy/hierarchical/lib_life_Life.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/lib_life_Life.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/lib_life_Life.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/lib_life_Life.elkt.json	ok	
realworld/ptolemy/hierarchical/lib_life_LifeCGAVR.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/lib_life_LifeCGAVR.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/lib_life_LifeCGAVR.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/lib_life_LifeCGAVR.elkg.json	ok	
realworld/ptolemy/hierarchical/lib_life_LifeCGAVR.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/lib_life_LifeCGAVR.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/lib_life_LifeCGAVR.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/lib_life_LifeCGAVR.elkt.json	ok	
realworld/ptolemy/hierarchical/lib_life_LifeNoCG.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/lib_life_LifeNoCG.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/lib_life_LifeNoCG.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/lib_life_LifeNoCG.elkg.json	ok	
realworld/ptolemy/hierarchical/lib_life_LifeNoCG.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/lib_life_LifeNoCG.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/lib_life_LifeNoCG.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/lib_life_LifeNoCG.elkt.json	ok	
realworld/ptolemy/hierarchical/modal_abp_ABP.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/modal_abp_ABP.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/modal_abp_ABP.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/modal_abp_ABP.elkg.json	ok	
realworld/ptolemy/hierarchical/modal_abp_ABP.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/modal_abp_ABP.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/modal_abp_ABP.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/modal_abp_ABP.elkt.json	ok	
realworld/ptolemy/hierarchical/modal_blending_Blending.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/modal_blending_Blending.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/modal_blending_Blending.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/modal_blending_Blending.elkg.json	ok	
realworld/ptolemy/hierarchical/modal_blending_Blending.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/modal_blending_Blending.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/modal_blending_Blending.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/modal_blending_Blending.elkt.json	ok	
realworld/ptolemy/hierarchical/modal_case_Case.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/modal_case_Case.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/modal_case_Case.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/modal_case_Case.elkg.json	ok	
realworld/ptolemy/hierarchical/modal_case_Case.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/modal_case_Case.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/modal_case_Case.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/modal_case_Case.elkt.json	ok	
realworld/ptolemy/hierarchical/pn_blindcommunication_BlindCommunication.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_blindcommunication_BlindCommunication.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_blindcommunication_BlindCommunication.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_blindcommunication_BlindCommunication.elkg.json	ok	
realworld/ptolemy/hierarchical/pn_blindcommunication_BlindCommunication.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_blindcommunication_BlindCommunication.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_blindcommunication_BlindCommunication.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_blindcommunication_BlindCommunication.elkt.json	ok	
realworld/ptolemy/hierarchical/pn_brockackerman_BrockAckerman.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_brockackerman_BrockAckerman.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_brockackerman_BrockAckerman.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_brockackerman_BrockAckerman.elkg.json	ok	
realworld/ptolemy/hierarchical/pn_brockackerman_BrockAckerman.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_brockackerman_BrockAckerman.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_brockackerman_BrockAckerman.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_brockackerman_BrockAckerman.elkt.json	ok	
realworld/ptolemy/hierarchical/pn_countermachine_CounterMachine.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachine.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachine.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachine.elkg.json	ok	
realworld/ptolemy/hierarchical/pn_countermachine_CounterMachine.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachine.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachine.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachine.elkt.json	ok	
realworld/ptolemy/hierarchical/pn_countermachine_CounterMachinePrelim.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachinePrelim.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachinePrelim.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachinePrelim.elkg.json	ok	
realworld/ptolemy/hierarchical/pn_countermachine_CounterMachinePrelim.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachinePrelim.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachinePrelim.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachinePrelim.elkt.json	ok	
realworld/ptolemy/hierarchical/pn_countermachine_CounterMachineWithException.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachineWithException.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachineWithException.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachineWithException.elkg.json	ok	
realworld/ptolemy/hierarchical/pn_countermachine_CounterMachineWithException.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachineWithException.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachineWithException.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_countermachine_CounterMachineWithException.elkt.json	ok	
realworld/ptolemy/hierarchical/pn_stack_Stack.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_stack_Stack.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_stack_Stack.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_stack_Stack.elkg.json	ok	
realworld/ptolemy/hierarchical/pn_stack_Stack.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/pn_stack_Stack.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/pn_stack_Stack.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/pn_stack_Stack.elkt.json	ok	
realworld/ptolemy/hierarchical/psdf_blindcommunication_BlindCommunication.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/psdf_blindcommunication_BlindCommunication.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/psdf_blindcommunication_BlindCommunication.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/psdf_blindcommunication_BlindCommunication.elkg.json	ok	
realworld/ptolemy/hierarchical/psdf_blindcommunication_BlindCommunication.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/psdf_blindcommunication_BlindCommunication.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/psdf_blindcommunication_BlindCommunication.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/psdf_blindcommunication_BlindCommunication.elkt.json	ok	
realworld/ptolemy/hierarchical/psdf_speech_Speech.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/psdf_speech_Speech.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/psdf_speech_Speech.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/psdf_speech_Speech.elkg.json	ok	
realworld/ptolemy/hierarchical/psdf_speech_Speech.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/psdf_speech_Speech.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/psdf_speech_Speech.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/psdf_speech_Speech.elkt.json	ok	
realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkg.json	ok	
realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/ptalon_smallworld_SmallWorldMultiInstanceComposite.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/ptango_chat_ChatClient.elkt.json	ok	
realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkg	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkg.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkg.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkg.json	ok	
realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkt	perf/model_parity_full/java/input/realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkt.json	perf/model_parity_full/java/layout/realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkt.json	ok		perf/model_parity_full/rust/realworld/ptolemy/hierarchical/ptango_chat_ChatServer.elkt.json	ok	
